
Settings:
RANK=0
ADDR=localhost
N_NODES=1
DATA_ARGS=--data_path /root/datasets/booksum_megatron/booksum_megatron_text_document
CHECKPOINT_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1
TRAINED_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
MODEL=llama2
TP=2
PP=1
MICRO_BATCH=1
GLOBAL_BATCH=2
INSTRUCT=0
COMMON_ARGS=--use_flash_attn --no_bias_gelu_fusion --seq_length 4096 --max_position_embeddings 4096 --log_interval 1 --save_interval 800 --eval_interval 200 --eval_iters 10 --hidden_dropout 0.0 --position_embedding_type rotary --no_bias_dropout_fusion --use_checkpoint_args --attention_dropout 0.0 --adam_beta1 0.9 --adam_beta2 0.95 --adam_eps 1e-5 --lr_decay_style cosine --lr_warmup_fraction 0.1 --lr 3e-4 --min_lr 3e-4 --weight_decay 0.1 --sequence_parallel --recompute_granularity selective --log_timers_to_tensorboard --scalar_loss_mask=0.0 --rope_scaling_factor 1.0 --metrics perplexity accuracy count_loss_mask --train_iters 1000
EXTRA_ARGS=--vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --use_rms_norm --glu_activation swiglu --no_tie_embed_logits --vocab_extra_ids_list [bib_ref],[/bib_ref],[fig_ref],[/fig_ref],[bib],[/bib],[fig],[/fig],[table],[/table],[formula],[/formula] --vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --layernorm_epsilon 1e-5

Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      215/    1000 | consumed samples:          430 | elapsed time per iteration (ms): 1321.4 | rate (tokens/sec): 6199.61 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.695495E+00 | loss scale: 1.0 | grad norm: 2.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      216/    1000 | consumed samples:          432 | elapsed time per iteration (ms): 1324.2 | rate (tokens/sec): 6186.20 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.628291E+00 | loss scale: 1.0 | grad norm: 2.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      217/    1000 | consumed samples:          434 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.47 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.754937E+00 | loss scale: 1.0 | grad norm: 2.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      218/    1000 | consumed samples:          436 | elapsed time per iteration (ms): 1320.2 | rate (tokens/sec): 6205.32 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.447978E+00 | loss scale: 1.0 | grad norm: 2.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      219/    1000 | consumed samples:          438 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.53 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.901406E+00 | loss scale: 1.0 | grad norm: 3.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      220/    1000 | consumed samples:          440 | elapsed time per iteration (ms): 1321.0 | rate (tokens/sec): 6201.38 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.642701E+00 | loss scale: 1.0 | grad norm: 2.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      221/    1000 | consumed samples:          442 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.62 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.655083E+00 | loss scale: 1.0 | grad norm: 3.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      222/    1000 | consumed samples:          444 | elapsed time per iteration (ms): 1322.9 | rate (tokens/sec): 6192.58 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.167689E+00 | loss scale: 1.0 | grad norm: 4.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      223/    1000 | consumed samples:          446 | elapsed time per iteration (ms): 1321.9 | rate (tokens/sec): 6197.34 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.842919E+00 | loss scale: 1.0 | grad norm: 3.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      224/    1000 | consumed samples:          448 | elapsed time per iteration (ms): 1320.0 | rate (tokens/sec): 6205.94 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.201757E+00 | loss scale: 1.0 | grad norm: 3.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      225/    1000 | consumed samples:          450 | elapsed time per iteration (ms): 1322.7 | rate (tokens/sec): 6193.40 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.436485E+00 | loss scale: 1.0 | grad norm: 4.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      226/    1000 | consumed samples:          452 | elapsed time per iteration (ms): 1322.2 | rate (tokens/sec): 6195.95 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.757929E+00 | loss scale: 1.0 | grad norm: 2.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      227/    1000 | consumed samples:          454 | elapsed time per iteration (ms): 1322.2 | rate (tokens/sec): 6195.93 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.413810E+00 | loss scale: 1.0 | grad norm: 3.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      228/    1000 | consumed samples:          456 | elapsed time per iteration (ms): 1320.7 | rate (tokens/sec): 6202.80 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.894416E+00 | loss scale: 1.0 | grad norm: 2.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      229/    1000 | consumed samples:          458 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.59 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.667270E+00 | loss scale: 1.0 | grad norm: 2.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      230/    1000 | consumed samples:          460 | elapsed time per iteration (ms): 1320.4 | rate (tokens/sec): 6204.40 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.978531E+00 | loss scale: 1.0 | grad norm: 2.853 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      231/    1000 | consumed samples:          462 | elapsed time per iteration (ms): 1320.8 | rate (tokens/sec): 6202.37 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.856053E+00 | loss scale: 1.0 | grad norm: 2.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      232/    1000 | consumed samples:          464 | elapsed time per iteration (ms): 1320.9 | rate (tokens/sec): 6202.04 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.801039E+00 | loss scale: 1.0 | grad norm: 3.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      233/    1000 | consumed samples:          466 | elapsed time per iteration (ms): 1319.4 | rate (tokens/sec): 6209.10 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.557867E+00 | loss scale: 1.0 | grad norm: 2.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      234/    1000 | consumed samples:          468 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.70 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.759951E+00 | loss scale: 1.0 | grad norm: 2.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      235/    1000 | consumed samples:          470 | elapsed time per iteration (ms): 1319.7 | rate (tokens/sec): 6207.51 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.810833E+00 | loss scale: 1.0 | grad norm: 2.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      236/    1000 | consumed samples:          472 | elapsed time per iteration (ms): 1320.8 | rate (tokens/sec): 6202.21 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.396346E+00 | loss scale: 1.0 | grad norm: 2.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      237/    1000 | consumed samples:          474 | elapsed time per iteration (ms): 1320.2 | rate (tokens/sec): 6205.17 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.896478E+00 | loss scale: 1.0 | grad norm: 5.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      238/    1000 | consumed samples:          476 | elapsed time per iteration (ms): 1322.0 | rate (tokens/sec): 6196.55 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.616603E+00 | loss scale: 1.0 | grad norm: 3.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      239/    1000 | consumed samples:          478 | elapsed time per iteration (ms): 1390.7 | rate (tokens/sec): 5890.74 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.689354E+00 | loss scale: 1.0 | grad norm: 2.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      240/    1000 | consumed samples:          480 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.67 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.649784E+00 | loss scale: 1.0 | grad norm: 2.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      241/    1000 | consumed samples:          482 | elapsed time per iteration (ms): 1321.1 | rate (tokens/sec): 6200.95 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.745792E+00 | loss scale: 1.0 | grad norm: 2.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      242/    1000 | consumed samples:          484 | elapsed time per iteration (ms): 1320.3 | rate (tokens/sec): 6204.67 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.809811E+00 | loss scale: 1.0 | grad norm: 3.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      243/    1000 | consumed samples:          486 | elapsed time per iteration (ms): 1318.4 | rate (tokens/sec): 6213.51 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.507311E+00 | loss scale: 1.0 | grad norm: 2.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      244/    1000 | consumed samples:          488 | elapsed time per iteration (ms): 1319.4 | rate (tokens/sec): 6209.07 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.902547E+00 | loss scale: 1.0 | grad norm: 2.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      245/    1000 | consumed samples:          490 | elapsed time per iteration (ms): 1321.4 | rate (tokens/sec): 6199.46 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.607853E+00 | loss scale: 1.0 | grad norm: 2.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      246/    1000 | consumed samples:          492 | elapsed time per iteration (ms): 1320.3 | rate (tokens/sec): 6204.42 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.752656E+00 | loss scale: 1.0 | grad norm: 2.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      247/    1000 | consumed samples:          494 | elapsed time per iteration (ms): 1320.4 | rate (tokens/sec): 6203.98 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.655994E+00 | loss scale: 1.0 | grad norm: 2.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      248/    1000 | consumed samples:          496 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.71 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 1.769630E+00 | loss scale: 1.0 | grad norm: 2.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      249/    1000 | consumed samples:          498 | elapsed time per iteration (ms): 1319.8 | rate (tokens/sec): 6206.99 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.682451E+00 | loss scale: 1.0 | grad norm: 5.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      250/    1000 | consumed samples:          500 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.67 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 3.061935E+00 | loss scale: 1.0 | grad norm: 3.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      251/    1000 | consumed samples:          502 | elapsed time per iteration (ms): 1319.8 | rate (tokens/sec): 6207.22 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.829554E+00 | loss scale: 1.0 | grad norm: 8.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      252/    1000 | consumed samples:          504 | elapsed time per iteration (ms): 1320.7 | rate (tokens/sec): 6202.59 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.822848E+00 | loss scale: 1.0 | grad norm: 2.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      253/    1000 | consumed samples:          506 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.58 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.628772E+00 | loss scale: 1.0 | grad norm: 2.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      254/    1000 | consumed samples:          508 | elapsed time per iteration (ms): 1319.5 | rate (tokens/sec): 6208.54 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.640535E+00 | loss scale: 1.0 | grad norm: 2.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      255/    1000 | consumed samples:          510 | elapsed time per iteration (ms): 1321.5 | rate (tokens/sec): 6199.09 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.847744E+00 | loss scale: 1.0 | grad norm: 3.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      256/    1000 | consumed samples:          512 | elapsed time per iteration (ms): 1330.3 | rate (tokens/sec): 6157.87 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.686489E+00 | loss scale: 1.0 | grad norm: 2.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      257/    1000 | consumed samples:          514 | elapsed time per iteration (ms): 1319.7 | rate (tokens/sec): 6207.29 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.711485E+00 | loss scale: 1.0 | grad norm: 2.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      258/    1000 | consumed samples:          516 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.69 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.760434E+00 | loss scale: 1.0 | grad norm: 2.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      259/    1000 | consumed samples:          518 | elapsed time per iteration (ms): 1319.7 | rate (tokens/sec): 6207.32 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.851259E+00 | loss scale: 1.0 | grad norm: 2.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      260/    1000 | consumed samples:          520 | elapsed time per iteration (ms): 1321.0 | rate (tokens/sec): 6201.37 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.842286E+00 | loss scale: 1.0 | grad norm: 2.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      261/    1000 | consumed samples:          522 | elapsed time per iteration (ms): 1318.7 | rate (tokens/sec): 6212.36 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.795198E+00 | loss scale: 1.0 | grad norm: 2.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      262/    1000 | consumed samples:          524 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.60 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.794151E+00 | loss scale: 1.0 | grad norm: 2.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      263/    1000 | consumed samples:          526 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.76 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.770133E+00 | loss scale: 1.0 | grad norm: 2.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      264/    1000 | consumed samples:          528 | elapsed time per iteration (ms): 1320.8 | rate (tokens/sec): 6202.26 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.601275E+00 | loss scale: 1.0 | grad norm: 2.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      265/    1000 | consumed samples:          530 | elapsed time per iteration (ms): 1321.9 | rate (tokens/sec): 6197.00 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.494347E+00 | loss scale: 1.0 | grad norm: 10.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      266/    1000 | consumed samples:          532 | elapsed time per iteration (ms): 1321.9 | rate (tokens/sec): 6197.25 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.446664E+00 | loss scale: 1.0 | grad norm: 2.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      267/    1000 | consumed samples:          534 | elapsed time per iteration (ms): 1319.8 | rate (tokens/sec): 6206.83 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.521818E+00 | loss scale: 1.0 | grad norm: 3.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      268/    1000 | consumed samples:          536 | elapsed time per iteration (ms): 1320.5 | rate (tokens/sec): 6203.84 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.869080E+00 | loss scale: 1.0 | grad norm: 2.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      269/    1000 | consumed samples:          538 | elapsed time per iteration (ms): 1319.9 | rate (tokens/sec): 6206.46 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.627773E+00 | loss scale: 1.0 | grad norm: 2.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      270/    1000 | consumed samples:          540 | elapsed time per iteration (ms): 1322.2 | rate (tokens/sec): 6195.80 | learning rate: 3.000E-04 | global batch size:     2 | lm loss: 2.828346E+00 | loss scale: 1.0 | grad norm: 2.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
